"Rank","Player","Team","Bye","POS","Yahoo","Sleeper","RTSports","AVG"
"60","TreVeyon Henderson","NE","14","RB24","74","63","52","63.0"
"61","Isiah Pacheco","KC","10","RB25","64","62","63","63.0"
"62","T.J. Hockenson","MIN","6","TE5","55","59","76","63.3"
"63","Xavier Worthy","KC","10","WR27","67","56","70","64.3"
"64","Baker Mayfield","TB","9","QB7","54","75","65","64.7"
"65","Tetairoa McMillan","CAR","14","WR28","78","60","56","64.7"
"66","Aaron Jones Sr.","MIN","6","RB26","69","66","60","65.0"
"67","Travis Kelce","KC","10","TE6","58","76","62","65.3"
"68","Kaleb Johnson","PIT","5","RB27","66","78","59","67.7"
"69","Tony Pollard","TEN","10","RB28","65","72","67","68.0"
"70","Travis Hunter","JAC","8","WR29","68","65","72","68.3"
"71","George Pickens","DAL","10","WR30","72","61","74","69.0"
"72","Bo Nix","DEN","12","QB8","62","83","75","73.3"
"73","Chris Godwin","TB","9","WR31","76","73","71","73.3"
"74","Calvin Ridley","TEN","10","WR32","81","77","68","75.3"
"75","Jaylen Waddle","MIA","12","WR33","80","68","79","75.7"
"76","Chris Olave","NO","11","WR34","85","69","78","77.3"
"77","Quinshon Judkins","CLE","9","RB29","90","67","77","78.0"
"78","Jerry Jeudy","CLE","9","WR35","95","71","69","78.3"
"79","Mark Andrews","BAL","7","TE7","60","82","94","78.7"
"80","Jordan Addison","MIN","6","WR36","87","70","83","80.0"
"81","Brian Robinson Jr.","WAS","12","RB30","84","81","81","82.0"
"82","Tyrone Tracy Jr.","NYG","14","RB31","94","80","73","82.3"
"83","Rome Odunze","CHI","5","WR37","89","79","90","86.0"
"84","Evan Engram","DEN","12","TE8","88","89","88","88.3"
"85","Jaylen Warren","PIT","5","RB32","97","87","82","88.7"
"86","Deebo Samuel Sr.","WAS","12","WR38","101","86","80","89.0"
"87","Kyler Murray","ARI","8","QB9","96","95","85","92.0"
"88","David Njoku","CLE","9","TE9","79","98","108","95.0"
"89","Travis Etienne Jr.","JAC","8","RB33","109","88","89","95.3"
"90","Jared Goff","DET","8","QB10","92","99","96","95.7"
"91","Cooper Kupp","SEA","8","WR39","112","92","84","96.0"
"92","Stefon Diggs","NE","14","WR40","106","93","95","98.0"
"93","Jauan Jennings","SF","14","WR41","107","102","86","98.3"
"94","Khalil Shakir","BUF","7","WR42","119","84","98","100.3"
"95","Najee Harris","LAC","12","RB34","111","91","100","100.7"
"96","Jayden Reed","GB","5","WR43","105","94","103","100.7"
"97","Jakobi Meyers","LV","8","WR44","116","85","107","102.7"
"98","Justin Fields","NYJ","9","QB11","82","125","102","103.0"
"99","Brock Purdy","SF","14","QB12","91","111","110","104.0"
"100","Cam Skattebo","NYG","14","RB35","118","106","91","105.0"
"101","Jordan Mason","MIN","6","RB36","102","114","101","105.7"
"102","Ricky Pearsall","SF","14","WR45","117","97","105","106.3"
"103","Zach Charbonnet","SEA","8","RB37","114","107","99","106.7"
"104","Justin Herbert","LAC","12","QB13","99","109","113","107.0"
"105","Tucker Kraft","GB","5","TE10","98","113","112","107.7"
"106","Caleb Williams","CHI","5","QB14","120","117","87","108.0"
"107","Dak Prescott","DAL","10","QB15","110","121","93","108.0"
"108","Jonnu Smith","PIT","5","TE11","108","90","129","109.0"
"109","Javonte Williams","DAL","10","RB38","132","104","92","109.3"
"110","Matthew Golden","GB","5","WR46","138","100","97","111.7"
"111","Tyler Warren","IND","11","TE12","126","101","115","114.0"
"112","Rhamondre Stevenson","NE","14","RB39","130","105","111","115.3"
"113","Brandon Aiyuk","SF","14","WR47","134","96","119","116.3"
"114","Josh Downs","IND","11","WR48","135","103","117","118.3"
"115","J.K. Dobbins","DEN","12","RB40","129","127","104","120.0"
"116","Dalton Kincaid","BUF","7","TE13","123","116","136","125.0"
"117","Jordan Love","GB","5","QB16","124","123","134","127.0"
"118","Drake Maye","NE","14","QB17","128","131","125","128.0"
"119","C.J. Stroud","HOU","6","QB18","125","129","131","128.3"
"120","Emeka Egbuka","TB","9","WR49","147","115","124","128.7"
"121","Tyjae Spears","TEN","10","RB41","169","112","106","129.0"
"122","Colston Loveland","CHI","5","TE14","159","120","109","129.3"
"123","Jake Ferguson","DAL","10","TE15","140","122","128","130.0"
"124","Dallas Goedert","PHI","9","TE16","121","126","148","131.7"
"125","Michael Pittman Jr.","IND","11","WR50","175","110","114","133.0"
"126","Denver Broncos","DST","12","DST1","71","155","174","133.3"
"127","Rachaad White","TB","9","RB42","158","124","118","133.3"
"128","Tank Bigsby","JAC","8","RB43","146","132","123","133.7"
"129","J.J. McCarthy","MIN","6","QB19","141","140","127","136.0"
"130","Philadelphia Eagles","DST","9","DST2","73","151","185","136.3"
"131","Jaydon Blue","DAL","10","RB44","156","139","116","137.0"
"132","Darnell Mooney","ATL","5","WR51","184","108","120","137.3"
"133","Isaac Guerendo","SF","14","RB45","150","143","122","138.3"
"134","Keon Coleman","BUF","7","WR52","165","118","139","140.7"
"135","Pittsburgh Steelers","DST","5","DST3","77","160","197","144.7"
"136","Bhayshul Tuten","JAC","8","RB46","167","138","130","145.0"
"137","Jayden Higgins","HOU","6","WR53","185","119","132","145.3"
"138","Austin Ekeler","WAS","12","RB47","168","142","126","145.3"
"139","Kyle Pitts Sr.","ATL","5","TE17","160","135","143","146.0"
"140","Nick Chubb","HOU","6","RB48","143","164","135","147.3"
"141","Jerome Ford","CLE","9","RB49","174","148","121","147.7"
"142","Tre' Harris","LAC","12","WR54","178","128","141","149.0"
"143","Luther Burden III","CHI","5","WR55","163","133","157","151.0"
"144","Tua Tagovailoa","MIA","12","QB20","149","162","142","151.0"
"145","Rico Dowdle","CAR","14","RB50","172","136","147","151.7"
"146","Ray Davis","BUF","7","RB51","179","145","133","152.3"
"147","Cameron Ward","TEN","10","QB21","139","157","167","154.3"
"148","Brandon Aubrey","DAL","10","K1","75","223","166","154.7"
"149","Trey Benson","ARI","8","RB52","181","147","137","155.0"
"150","Marvin Mims Jr.","DEN","12","WR56","194","134","140","156.0"
"151","Michael Penix Jr.","ATL","5","QB22","148","169","153","156.7"
"152","Minnesota Vikings","DST","6","DST4","100","166","208","158.0"
"153","Jack Bech","LV","8","WR57","182","146","146","158.0"
"154","Baltimore Ravens","DST","7","DST5","83","192","200","158.3"
"155","Marquise Brown","KC","10","WR58","176","152","150","159.3"
"156","Matthew Stafford","LAR","8","QB23","152","168","159","159.7"
"157","Rashid Shaheed","NO","11","WR59","192","130","158","160.0"
"158","DeAndre Hopkins","BAL","7","WR60","144","183","154","160.3"
"159","Trevor Lawrence","JAC","8","QB24","198","149","138","161.7"
"160","Geno Smith","LV","8","QB25","137","185","164","162.0"
"161","Braelon Allen","NYJ","9","RB53","170","172","144","162.0"
"162","Bryce Young","CAR","14","QB26","157","174","155","162.0"
"163","Tyler Allgeier","ATL","5","RB54","187","158","145","163.3"
"164","Isaiah Likely","BAL","7","TE18","180","159","152","163.7"
"165","Sam Darnold","SEA","8","QB27","136","189","168","164.3"
"166","Christian Kirk","HOU","6","WR61","200","137","156","164.3"
"167","Cameron Dicker","LAC","12","K2","86","224","184","164.7"
"168","Jalen McMillan","TB","9","WR62","162","141","192","165.0"
"169","Aaron Rodgers","PIT","5","QB28","131","194","171","165.3"
"170","Kyle Williams","NE","14","WR63","173","144","182","166.3"
"171","Hunter Henry","NE","14","TE19","195","153","151","166.3"
"172","Jaylen Wright","MIA","12","RB55","177","175","149","167.0"
"173","Cade Otton","TB","9","TE20","154","182","169","168.3"
"174","Houston Texans","DST","6","DST6","113","201","193","169.0"
"175","Adam Thielen","CAR","14","WR64","161","167","180","169.3"
"176","Zach Ertz","WAS","12","TE21","197","154","160","170.3"
"177","Jake Bates","DET","8","K3","93","226","196","171.7"
"178","Rashod Bateman","BAL","7","WR65","189","150","177","172.0"
"179","Kansas City Chiefs","DST","10","DST7","104","204","219","175.7"
"180","Dylan Sampson","CLE","9","RB56","201","165","161","175.7"
"181","Mike Gesicki","CIN","10","TE22","171","170","189","176.7"
"182","Kareem Hunt","KC","10","RB57","151","211","172","178.0"
"183","Anthony Richardson Sr.","IND","11","QB29","164","188","183","178.3"
"184","Ka'imi Fairbairn","HOU","6","K4","115","225","204","181.3"
"185","Blake Corum","LAR","8","RB58","155","178","215","182.7"
"186","Brenton Strange","JAC","8","TE23","208","179","162","183.0"
"187","Chris Boswell","PIT","5","K5","103","227","231","187.0"
"188","Detroit Lions","DST","8","DST8","122","199","243","188.0"
"189","Buffalo Bills","DST","7","DST9","142","237","188","189.0"
"190","Pat Freiermuth","PIT","5","TE24","199","161","216","192.0"
"191","Harrison Butker","KC","10","K6","145","230","217","197.3"
"192","San Francisco 49ers","DST","14","DST10","193","163","246","200.7"
"193","Chase McLaughlin","TB","9","K7","166","229","214","203.0"
"194","Darren Waller","MIA","12","TE25","188","232","194","204.7"
"195","Shedeur Sanders","CLE","9","QB30","127","259","241","209.0"
"196","Tampa Bay Buccaneers","DST","9","DST11","190","197","260","215.7"
"197","Cedric Tillman","CLE","9","WR66","","176","165","170.5"
"198","Wil Lutz","DEN","12","K8","133","305","211","216.3"
"199","Mason Taylor","NYJ","9","TE26","","173","175","174.0"
"200","Evan McPherson","CIN","10","K9","153","231","271","218.3"
"201","Xavier Legette","CAR","14","WR67","","181","170","175.5"
"202","Wan'Dale Robinson","NYG","14","WR68","","180","176","178.0"
"203","Roschon Johnson","CHI","5","RB59","","177","179","178.0"
"204","Justice Hill","BAL","7","RB60","","203","163","183.0"
"205","Washington Commanders","DST","12","DST12","211","156","316","227.7"
"206","Quentin Johnston","LAC","12","WR69","","171","198","184.5"
"207","Keenan Allen","","","WR70","","184","190","187.0"
"208","Romeo Doubs","GB","5","WR71","","187","191","189.0"
"209","New York Giants","DST","14","DST13","216","243","229","229.3"
"210","Kyle Monangai","CHI","5","RB61","","210","173","191.5"
"211","Tyler Bass","BUF","7","K10","212","228","251","230.3"
"212","MarShawn Lloyd","GB","5","RB62","","208","178","193.0"
"213","Chig Okonkwo","TEN","10","TE27","","205","181","193.0"
"214","Joshua Palmer","BUF","7","WR72","","186","213","199.5"
"215","Brashard Smith","KC","10","RB63","","190","210","200.0"
"216","DeMario Douglas","NE","14","WR73","","193","207","200.0"
"217","Dalton Schultz","HOU","6","TE28","","202","199","200.5"
"218","Seattle Seahawks","DST","8","DST14","222","195","291","236.0"
"219","Alec Pierce","IND","11","WR74","","196","206","201.0"
"220","Los Angeles Rams","DST","8","DST15","220","255","235","236.7"
"221","New England Patriots","DST","14","DST16","202","247","270","239.7"
"222","Jake Elliott","PHI","9","K11","204","276","240","240.0"
"223","Green Bay Packers","DST","5","DST17","219","249","252","240.0"
"224","Dallas Cowboys","DST","10","DST18","209","286","227","240.7"
"225","Devin Neal","NO","11","RB64","","191","225","208.0"
"226","DJ Giddens","IND","11","RB65","","207","209","208.0"
"227","Brandon McManus","GB","5","K12","186","","233","209.5"
"228","Will Shipley","PHI","9","RB66","","218","201","209.5"
"229","Jarquez Hunter","LAR","8","RB67","","238","186","212.0"
"230","Miles Sanders","DAL","10","RB68","","235","195","215.0"
"231","Russell Wilson","NYG","14","QB31","","244","187","215.5"
"232","Jason Sanders","MIA","12","K13","203","","230","216.5"
"233","Tyler Shough","NO","11","QB32","","240","202","221.0"
"234","Miami Dolphins","DST","12","DST19","196","250","","223.0"
"235","Pat Bryant","DEN","12","WR75","","200","249","224.5"
"236","Younghoe Koo","ATL","5","K14","207","275","274","252.0"
"237","Jaylin Noel","HOU","6","WR76","","213","237","225.0"
"238","Elijah Arroyo","SEA","8","TE29","","234","218","226.0"
"239","New York Jets","DST","9","DST20","221","242","296","253.0"
"240","Tyler Loop","BAL","7","K15","214","274","272","253.3"
"241","Daniel Jones","IND","11","QB33","","254","205","229.5"
"242","Jaxson Dart","NYG","14","QB34","","236","223","229.5"
"243","Chicago Bears","DST","5","DST21","183","","277","230.0"
"244","Jaleel McLaughlin","DEN","12","RB69","","222","239","230.5"
"245","Matt Gay","WAS","12","K16","217","306","254","259.0"
"246","Dyami Brown","JAC","8","WR77","","241","234","237.5"
"247","Jake Moody","SF","14","K17","191","","285","238.0"
"248","Michael Wilson","ARI","8","WR78","","214","262","238.0"
"249","Jalen Royals","KC","10","WR79","","209","268","238.5"
"250","Juwan Johnson","NO","11","TE30","","256","221","238.5"
"251","Dont'e Thornton Jr.","LV","8","WR80","","233","248","240.5"
"252","Joshua Karty","LAR","8","K18","210","","273","241.5"
"253","Ja'Tavion Sanders","CAR","14","TE31","","217","266","241.5"
"254","Arizona Cardinals","DST","8","DST22","218","","265","241.5"
"255","Woody Marks","HOU","6","RB70","","245","238","241.5"
"256","Darius Slayton","NYG","14","WR81","","257","228","242.5"
"257","Amari Cooper","","","WR82","","198","288","243.0"
"258","Elijah Mitchell","KC","10","RB71","","283","203","243.0"
"259","Terrance Ferguson","LAR","8","TE32","","206","281","243.5"
"260","Raheem Mostert","LV","8","RB72","","261","226","243.5"
"261","Will Reichard","MIN","6","K19","213","","275","244.0"
"262","Joe Flacco","CLE","9","QB35","","280","212","246.0"
"263","Daniel Carlson","LV","8","K20","215","304","286","268.3"
"264","Cole Kmet","CHI","5","TE33","","219","283","251.0"
"265","Tahj Brooks","CIN","10","RB73","","258","245","251.5"
"266","Calvin Austin III","PIT","5","WR83","","248","259","253.5"
"267","Theo Johnson","NYG","14","TE34","","252","256","254.0"
"268","Tyler Conklin","LAC","12","TE35","","285","224","254.5"
"269","Cincinnati Bengals","DST","10","DST23","206","","308","257.0"
"270","Ollie Gordon II","MIA","12","RB74","","264","253","258.5"
"271","Zack Moss","","","RB75","","299","220","259.5"
"272","Jordan James","SF","14","RB76","","212","309","260.5"
"273","Noah Gray","KC","10","TE36","","265","255","260.0"
"274","Elic Ayomanor","TEN","10","WR84","","215","310","262.5"
"275","Tyler Lockett","TEN","10","WR85","","216","307","261.5"
"276","Dontayvion Wicks","GB","5","WR86","","221","302","261.5"
"277","Keaton Mitchell","BAL","7","RB77","","266","258","262.0"
"278","Trevor Etienne","CAR","14","RB78","","260","264","262.0"
"279","Cleveland Browns","DST","9","DST24","223","","303","263.0"
"280","Adonai Mitchell","IND","11","WR87","","220","312","266.0"
"281","Kirk Cousins","ATL","5","QB36","","","222","222.0"
"282","Jalen Milroe","SEA","8","QB37","","284","247","265.5"
"283","Los Angeles Chargers","DST","12","DST25","","253","278","265.5"
"284","Antonio Gibson","NE","14","RB79","","302","232","267.0"
"285","Jacory Croskey-Merritt","WAS","12","RB80","","279","257","268.0"
"286","Diontae Johnson","CLE","9","WR88","","269","269","269.0"
"287","Andrei Iosivas","CIN","10","WR89","","278","263","270.5"
"288","Tyler Higbee","LAR","8","TE37","","298","244","271.0"
"289","A.J. Dillon","PHI","9","RB81","","","236","236.0"
"290","Tennessee Titans","DST","10","DST26","","239","","239.0"
"291","Ray-Ray McCloud III","ATL","5","WR90","","","242","242.0"
"292","Kendre Miller","NO","11","RB82","","262","289","275.5"
"293","Taysom Hill","NO","11","TE38","","273","279","276.0"
"294","Jalen Coker","CAR","14","WR91","","246","320","283.0"
"295","Roman Wilson","PIT","5","WR92","","263","292","277.5"
"296","Kenny Pickett","CLE","9","QB38","","","250","250.0"
"297","Harold Fannin Jr.","CLE","9","TE39","","251","314","282.5"
"298","Noah Fant","CIN","10","TE40","","272","290","281.0"
"299","Alexander Mattison","MIA","12","RB83","","","261","261.0"
"300","Jalen Nailor","MIN","6","WR93","","","267","267.0"
"301","Oronde Gadsden II","LAC","12","TE41","","277","297","287.0"
"302","Tory Horton","SEA","8","WR94","","267","323","295.0"
"303","Xavier Restrepo","TEN","10","WR95","","268","","268.0"
"304","Audric Estime","DEN","12","RB84","","270","306","288.0"
"305","Brandin Cooks","NO","11","WR96","","271","313","292.0"
"306","Tre Tucker","LV","8","WR97","","","276","276.0"
"307","Spencer Rattler","NO","11","QB39","","","280","280.0"
"308","Isaac TeSlaa","DET","8","WR98","","281","311","296.0"
"309","Jordan Whittington","LAR","8","WR99","","282","","282.0"
"310","Sean Tucker","TB","9","RB85","","","282","282.0"
"311","Devin Singletary","NYG","14","RB86","","295","294","294.5"
"312","Kenneth Gainwell","PIT","5","RB87","","","284","284.0"
"313","Jameis Winston","NYG","14","QB40","","","287","287.0"
"314","Ben Sinnott","WAS","12","TE42","","287","","287.0"
"315","Tutu Atwell","LAR","8","WR100","","288","317","302.5"
"316","Christian Watson","GB","5","WR101","","289","","289.0"
"317","Indianapolis Colts","DST","11","DST27","","290","","290.0"
"318","Marquez Valdes-Scantling","SEA","8","WR102","","291","","291.0"
"319","Las Vegas Raiders","DST","8","DST28","","292","","292.0"
"320","Mason Rudolph","PIT","5","QB41","","","293","293.0"
"321","Kayshon Boutte","NE","14","WR103","","293","319","306.0"
"322","Jacksonville Jaguars","DST","8","DST29","","294","","294.0"
"323","New Orleans Saints","DST","11","DST30","","296","","296.0"
"324","Troy Franklin","DEN","12","WR104","","297","","297.0"
"325","Samaje Perine","CIN","10","RB88","","","298","298.0"
"326","Aidan O'Connell","LV","8","QB42","","","300","300.0"
"327","Khalil Herbert","IND","11","RB89","","300","324","312.0"
"328","Damien Martinez","SEA","8","RB90","","301","","301.0"
"329","Devaughn Vele","DEN","12","WR105","","","301","301.0"
"330","Jalen Tolbert","DAL","10","WR106","","303","327","315.0"
"331","Emanuel Wilson","GB","5","RB91","","","304","304.0"
"332","Jermaine Burton","CIN","10","WR107","","","305","305.0"
"333","Joe Milton III","DAL","10","QB43","","","315","315.0"
"334","Demarcus Robinson","SF","14","WR108","","","318","318.0"
"335","Elijah Moore","BUF","7","WR109","","","321","321.0"
"336","Ty Johnson","BUF","7","RB92","","","322","322.0"
"337","Dameon Pierce","HOU","6","RB93","","","325","325.0"
"338","Isaiah Davis","NYJ","9","RB94","","","326","326.0"
"339","Phil Mafah","DAL","10","RB95","","","328","328.0"
"340","Savion Williams","GB","5","WR110","","","329","329.0"
""
""
