player_name,pred_ppg_2025,pos_rank_2025,position,overall_rank_2025
tank bigsby,7.921082638888891,34,RB,142
braelon allen,7.8914933261183196,35,RB,143
jaylen waddle,7.882692162698413,48,WR,144
tommy devito,7.779021942640693,53,QB,145
tyjae spears,7.759312400793648,36,RB,146
khalil shakir,7.740613023088026,49,WR,147
trevor lawrence,7.656297907647916,54,QB,148
nick chubb,7.575282837301583,37,RB,149
gabe davis,7.562147619047611,50,WR,150
joshua dobbs,7.518863988095244,55,QB,151
wandale robinson,7.514293559218561,51,WR,152
kyle allen,7.48073928571428,56,QB,153
demario douglas,7.470001289682536,52,WR,154
marquez valdes scantling,7.460430952380953,53,WR,155
keon coleman,7.316627480158736,54,WR,156
rashid shaheed,7.301457936507936,55,WR,157
alexander mattison,7.295532142857135,38,RB,158
jalen milroe,7.243594850288607,57,QB,159
jaxson dart,7.243594850288606,58,QB,160
kyle mccord,7.243594850288606,59,QB,161
quinn ewers,7.243594850288605,61,QB,162
dillon gabriel,7.243594850288605,65,QB,163
shedeur sanders,7.243594850288605,62,QB,164
riley leonard,7.243594850288605,64,QB,165
will howard,7.243594850288605,60,QB,166
jj mccarthy,7.243594850288605,63,QB,167
cameron ward,7.243594850288603,66,QB,168
roschon johnson,7.241912996031738,39,RB,169
zach wilson,7.22661211219337,67,QB,170
zack moss,7.137849900793655,40,RB,171
kenny pickett,7.129757738095229,68,QB,172
ray ray mccloud,7.120295833333333,56,WR,173
hunter cantwell,7.11461568362194,69,QB,174
devin leary,7.11461568362194,70,QB,175
brett smith,7.114615683621939,80,QB,176
seth henigan,7.114615683621939,74,QB,177
brady cook,7.114615683621939,72,QB,178
john rhys plumlee,7.114615683621939,71,QB,179
cam miller,7.114615683621939,78,QB,180
ben wooldridge,7.114615683621939,77,QB,181
connor bazelak,7.114615683621939,73,QB,182
payton thorne,7.114615683621939,76,QB,183
adrian martinez,7.114615683621939,79,QB,184
carter bradley,7.114615683621939,75,QB,185
sean clifford,7.114615683621938,89,QB,186
will grier,7.114615683621938,96,QB,187
tyler shough,7.114615683621938,90,QB,188
john wolford,7.114615683621938,95,QB,189
michael pratt,7.114615683621938,94,QB,190
dj uiagalelei,7.114615683621938,87,QB,191
tommy mellott,7.114615683621938,91,QB,192
jason bean,7.114615683621938,88,QB,193
dresser winn,7.114615683621938,92,QB,194
kedon slovis,7.114615683621938,93,QB,195
case keenum,7.114615683621938,97,QB,196
kurtis rourke,7.114615683621938,99,QB,197
graham mertz,7.114615683621938,84,QB,198
easton stick,7.114615683621938,82,QB,199
garrett greene,7.114615683621938,83,QB,200
shane buechele,7.114615683621938,81,QB,201
max brosmer,7.114615683621938,86,QB,202
stetson bennett,7.114615683621938,98,QB,203
erik ainge,7.114615683621938,85,QB,204
ben chappell,7.114615683621937,102,QB,205
adam froman,7.114615683621937,106,QB,206
malik cunningham,7.114615683621937,103,QB,207
jack plummer,7.114615683621937,104,QB,208
taylor elgersma,7.114615683621937,105,QB,209
sam ehlinger,7.114615683621937,107,QB,210
teddy bridgewater,7.114615683621937,100,QB,211
brett rypien,7.114615683621937,101,QB,212
cade otton,7.098297943722949,10,TE,213
diontae johnson,7.074374377705628,57,WR,214
sam laporta,7.029901488095238,11,TE,215
deandre hopkins,7.021719940476197,58,WR,216
curtis samuel,7.003105654761899,59,WR,217
zach ertz,6.998162400793652,12,TE,218
darius slayton,6.9534535714285735,60,WR,219
emanuel wilson,6.879910416666672,41,RB,220
evan engram,6.872022916666666,13,TE,221
jalen mcmillan,6.862354761904763,61,WR,222
dalton schultz,6.824951587301587,14,TE,223
romeo doubs,6.821520932539685,62,WR,224
christian kirk,6.784679509379512,63,WR,225
jake browning,6.781638997807746,108,QB,226
noah brown,6.767755753968257,64,WR,227
alec pierce,6.763390575396823,65,WR,228
raheem mostert,6.733076388888889,42,RB,229
amari cooper,6.731591071428568,66,WR,230
tyler huntley,6.731129951298705,109,QB,231
hunter henry,6.725497321428566,15,TE,232
jalen tolbert,6.6867956349206406,67,WR,233
isaac guerendo,6.6769285714285695,43,RB,234
will dissly,6.6422515873015815,16,TE,235
kendrick bourne,6.6077053841991304,68,WR,236
devaughn vele,6.607123214285719,69,WR,237
davis mills,6.593928128815628,110,QB,238
tim boyle,6.5893483134920645,111,QB,239
antonio gibson,6.578584325396828,44,RB,240
spencer rattler,6.562625297619048,112,QB,241
devin singletary,6.552384424603174,45,RB,242
rashod bateman,6.537287934981687,70,WR,243
erik ezukanma,6.531136635178549,71,WR,244
xavier weaver,6.531136635178548,72,WR,245
chris rodriguez,6.525161904761901,46,RB,246
tyler lockett,6.5187449404761955,73,WR,247
josh reynolds,6.512161309523815,74,WR,248
cam akers,6.494298214285718,47,RB,249
kendre miller,6.48936736111111,48,RB,250
tay martin,6.488258333333335,75,WR,251
jalen coker,6.4857584325396855,76,WR,252
brandon aiyuk,6.480308973665226,77,WR,253
miles sanders,6.461921897546896,49,RB,254
sean tucker,6.402501984126982,50,RB,255
jake haener,6.374645985958489,113,QB,256
marquise brown,6.369112545093799,78,WR,257
rasheen ali,6.3009276785714246,51,RB,258
kalif raymond,6.288868750000003,79,WR,259
pat freiermuth,6.2803571428571425,17,TE,260
tyler higbee,6.232770436507938,18,TE,261
ty johnson,6.232170138888887,52,RB,262
audric estime,6.227397619047614,53,RB,263
calvin austin,6.209489880952385,80,WR,264
trey benson,6.205366964285714,54,RB,265
jalen nailor,6.203057440476191,81,WR,266
brandin cooks,6.189455925324677,82,WR,267
ray davis,6.155413690476188,55,RB,268
michael carter,6.154114484126992,56,RB,269
tre tucker,6.152842063492063,83,WR,270
mark andrews,6.1460437500000005,19,TE,271
demarcus robinson,6.121718154761903,84,WR,272
jaleel mclaughlin,6.094874999999994,57,RB,273
marvin mims,6.086386210317464,85,WR,274
tyler conklin,6.083760912698414,20,TE,275
kimani vidal,6.0816887896825405,58,RB,276
chris oladokun,6.06911420454546,114,QB,277
jaylen wright,6.019459424603173,59,RB,278
kavontae turpin,6.017227976190481,86,WR,279
parker washington,6.000491865079365,87,WR,280
mack hollins,5.967367261904767,88,WR,281
javonte williams,5.957860119047621,60,RB,282
josh johnson,5.947395238095242,115,QB,283
dontayvion wicks,5.9448523809523826,89,WR,284
tyler allgeier,5.932885119047615,61,RB,285
jake ferguson,5.919061706349206,21,TE,286
tyrone tracy,5.913233333333334,62,RB,287
tyson bagent,5.908662797619043,116,QB,288
kyle pitts,5.907500992063493,22,TE,289
rashee rice,5.884640178571428,90,WR,290
travis etienne,5.875818452380952,63,RB,291
xavier legette,5.872931737012989,91,WR,292
darren waller,5.864572321428565,23,TE,293
carson wentz,5.857557936507935,117,QB,294
tim patrick,5.831204166666669,92,WR,295
jerome ford,5.800258928571428,64,RB,296
dameon pierce,5.774788789682535,65,RB,297
justice hill,5.767188095238092,66,RB,298
tj hockenson,5.760962103174597,24,TE,299
jaylen warren,5.705121924603175,67,RB,300
greg dortch,5.691094940476189,93,WR,301
tank dell,5.661671924603179,94,WR,302
taylor heinicke,5.614186083361078,118,QB,303
mike gesicki,5.607495932539685,25,TE,304
sincere mccormick,5.528246230158719,68,RB,305
andy dalton,5.500947023809528,119,QB,306
ty chandler,5.400032738095239,69,RB,307
juwan johnson,5.363403571428568,26,TE,308
clayton tune,5.331699801587303,120,QB,309
austin hooper,5.328132142857144,27,TE,310
foster moreau,5.301045734126982,28,TE,311
kenneth gainwell,5.300249080086583,70,RB,312
nick mullens,5.294820734126981,121,QB,313
jase mcclellan,5.215898412698415,71,RB,314
kayshon boutte,5.189637896825401,95,WR,315
bailey zappe,5.153778075396828,122,QB,316
carson steele,5.140825189393942,72,RB,317
trey sermon,5.121982440476191,73,RB,318
blake corum,5.095742361111108,74,RB,319
kyle trask,5.065236147186144,123,QB,320
keaton mitchell,5.022124503968254,75,RB,321
khalil herbert,5.0048636904761885,76,RB,322
dalton kincaid,4.996870634920634,29,TE,323
chig okonkwo,4.9920850468975475,30,TE,324
chris olave,4.971268028499279,96,WR,325
ameer abdullah,4.963306349206349,77,RB,326
samaje perine,4.954222718253968,78,RB,327
noah gray,4.867968551587307,31,TE,328
trey lance,4.84118354978355,124,QB,329
elijah moore,4.835832646520143,97,WR,330
mike white,4.82720148809524,125,QB,331
ricky pearsall,4.807548809523811,98,WR,332
michael penix,4.791807440476194,126,QB,333
tyler badie,4.7800937500000025,79,RB,334
kristian wilkerson,4.771808820346316,99,WR,335
mike boone,4.744646924603175,80,RB,336
sam howell,4.698901172438675,127,QB,337
brandon allen,4.696259523809525,128,QB,338
isaiah davis,4.692891666666668,81,RB,339
aaron shampklin,4.641897916666667,82,RB,340
noah fant,4.61542628968254,32,TE,341
isiah pacheco,4.582184226190474,83,RB,342
zamir white,4.574324900793652,84,RB,343
tutu atwell,4.5419907738095215,100,WR,344
dare ogunbowale,4.535410416666666,85,RB,345
michael wilson,4.496361706349208,101,WR,346
dyami brown,4.4736376984127,102,WR,347
patrick taylor,4.467348511904761,86,RB,348
desmond ridder,4.445123511904761,129,QB,349
ezekiel elliott,4.382650000000003,87,RB,350
tyrell shavers,4.320031547619049,103,WR,351
marshawn lloyd,4.2585429563492045,88,RB,352
colby parkinson,4.249992361111111,33,TE,353
zay jones,4.226456746031745,104,WR,354
dorian thompson robinson,4.216292658730157,130,QB,355
adam trautman,4.2038868055555545,34,TE,356
jordan whittington,4.149369579725835,105,WR,357
jeff driskel,4.12512749819625,135,QB,358
jordan travis,4.12512749819625,134,QB,359
jake luton,4.12512749819625,131,QB,360
jaren hall,4.12512749819625,133,QB,361
trevor siemian,4.12512749819625,132,QB,362
cj beathard,4.125127498196249,138,QB,363
austin reed,4.125127498196249,137,QB,364
emory jones,4.125127498196249,136,QB,365
isaiah likely,4.103512797619049,35,TE,366
cole kmet,4.09231299603175,36,TE,367
aj barner,4.080270734126981,37,TE,368
troy franklin,4.059539285714289,106,WR,369
will shipley,4.008549603174601,89,RB,370
jordan mims,4.005677281746029,90,RB,371
emari demercado,3.9985249007936527,91,RB,372
juju smith schuster,3.996588392857145,107,WR,373
clyde edwards helaire,3.9854911706349223,92,RB,374
tyler johnson,3.9818464285714277,108,WR,375
jonathon brooks,3.9711162698412723,93,RB,376
kenny mcintosh,3.9634096230158717,94,RB,377
olamide zaccheaus,3.958271626984128,109,WR,378
cedric tillman,3.885519543650793,110,WR,379
craig reynolds,3.874233333333334,95,RB,380
donta foreman,3.860889186507939,96,RB,381
jeremy mcnichols,3.832091170634919,97,RB,382
david moore,3.812130555555554,111,WR,383
sterling shepard,3.805057142857145,112,WR,384
jake bobo,3.7809927579365046,113,WR,385
brenton strange,3.771674900793653,38,TE,386
jalen virgil,3.7692806547619053,114,WR,387
justin shorter,3.7692806547619053,115,WR,388
dawson knox,3.7547812499999993,39,TE,389
josh oliver,3.7216362103174596,40,TE,390
david bell,3.6828530212842674,116,WR,391
pierre strong,3.665435137085134,98,RB,392
tony jones,3.662021130952377,99,RB,393
steven sims,3.63517152777778,117,WR,394
jonathan mingo,3.603425523088025,118,WR,395
julius chestnut,3.575070923520926,100,RB,396
hassan haskins,3.548017559523812,101,RB,397
jatavion sanders,3.531653832972584,41,TE,398
jacob kibodi,3.494350595238097,102,RB,399
jj taylor,3.484118750000001,103,RB,400
adonai mitchell,3.4468205357142896,119,WR,401
chris brooks,3.425043452380954,104,RB,402
bub means,3.3937267857142865,120,WR,403
jalynn polk,3.3799398809523837,121,WR,404
elijah mitchell,3.379749007936512,105,RB,405
aj dillon,3.3797490079365105,106,RB,406
cedrick wilson,3.372099999999999,122,WR,407
tyler boyd,3.3542811507936467,123,WR,408
dante pettis,3.353240674603173,124,WR,409
jordan akins,3.344773611111107,42,TE,410
nelson agholor,3.3310291666666676,125,WR,411
george holani,3.302454067460316,107,RB,412
raheem blackshear,3.2994124999999968,108,RB,413
velus jones,3.2844238462925968,109,RB,414
kylen granson,3.2744615079365094,43,TE,415
grant calcaterra,3.2730525793650758,44,TE,416
tre harris,3.265528273809528,126,WR,417
emeka egbuka,3.2655282738095277,129,WR,418
jalen royals,3.2655282738095277,128,WR,419
tory horton,3.2655282738095277,133,WR,420
donte thornton,3.2655282738095277,132,WR,421
tetairoa mcmillan,3.2655282738095277,131,WR,422
elic ayomanor,3.2655282738095277,127,WR,423
kyle williams,3.2655282738095277,134,WR,424
isaac teslaa,3.2655282738095277,135,WR,425
arian smith,3.2655282738095277,130,WR,426
chimere dike,3.265528273809527,137,WR,427
tez johnson,3.265528273809527,141,WR,428
tai felton,3.265528273809527,139,WR,429
savion williams,3.265528273809527,140,WR,430
jaylin lane,3.265528273809527,136,WR,431
jaylin noel,3.265528273809527,138,WR,432
pat bryant,3.2655282738095264,144,WR,433
travis hunter,3.2655282738095264,143,WR,434
jack bech,3.2655282738095264,142,WR,435
jayden higgins,3.2655282738095264,149,WR,436
dominic lovett,3.2655282738095264,148,WR,437
xavier restrepo,3.2655282738095264,147,WR,438
luther burden,3.2655282738095264,146,WR,439
ricky white,3.2655282738095264,145,WR,440
matthew golden,3.2655282738095264,151,WR,441
keandre lambert smith,3.2655282738095264,150,WR,442
konata mumpfield,3.265528273809526,153,WR,443
jordan watkins,3.265528273809526,152,WR,444
derius davis,3.2395460317460287,154,WR,445
ashton dulin,3.2161574404761897,155,WR,446
trey palmer,3.2148703282828293,156,WR,447
khadarel hodge,3.2069856150793625,157,WR,448
dalvin cook,3.1866502976190425,110,RB,449
malik heath,3.1598696428571453,158,WR,450
jamison crowder,3.159293551587299,159,WR,451
liljordan humphrey,3.144799657287156,160,WR,452
cody schrader,3.13029484126984,111,RB,453
theo johnson,3.1138375000000003,45,TE,454
andrei iosivas,3.095559821428574,161,WR,455
bryce ford wheaton,3.090448015873014,162,WR,456
kelly akharaiyi,3.0765657738095276,169,WR,457
antwane wells,3.0765657738095276,167,WR,458
josh kelly,3.0765657738095276,166,WR,459
tommy mellott,3.0765657738095276,175,WR,460
jaseem reed,3.0765657738095276,178,WR,461
giles jackson,3.0765657738095276,177,WR,462
jordan moore,3.0765657738095276,176,WR,463
aj henning,3.0765657738095276,174,WR,464
kaden prather,3.0765657738095276,164,WR,465
quintez cephus,3.0765657738095276,172,WR,466
michael gallup,3.0765657738095276,173,WR,467
tejhaun palmer,3.0765657738095276,165,WR,468
dalevon campbell,3.0765657738095276,168,WR,469
rondale moore,3.0765657738095276,171,WR,470
miles boykin,3.0765657738095276,163,WR,471
dylan drummond,3.0765657738095276,170,WR,472
tahj washington,3.0765657738095267,198,WR,473
junior bergen,3.0765657738095267,202,WR,474
coleman owen,3.0765657738095267,203,WR,475
cornelius johnson,3.0765657738095267,200,WR,476
rashod owens,3.0765657738095267,201,WR,477
qadir ismail,3.0765657738095267,199,WR,478
keith kirkwood,3.0765657738095267,179,WR,479
malik taylor,3.0765657738095267,180,WR,480
patrick edwards,3.0765657738095267,181,WR,481
lance mccutcheon,3.0765657738095267,191,WR,482
jason brownlee,3.0765657738095267,190,WR,483
mitchell tinsley,3.0765657738095267,188,WR,484
mike furrey,3.0765657738095267,224,WR,485
xavier johnson,3.0765657738095267,209,WR,486
cade mcdonald,3.0765657738095267,208,WR,487
ketron jackson,3.0765657738095267,207,WR,488
marko mitchell,3.0765657738095267,225,WR,489
dontae fleming,3.0765657738095267,217,WR,490
jakobie keeney james,3.0765657738095267,216,WR,491
joaquin davis,3.0765657738095267,219,WR,492
robert lewis,3.0765657738095267,218,WR,493
jackson meeks,3.0765657738095267,215,WR,494
ife adeyi,3.0765657738095267,214,WR,495
john stephens,3.0765657738095267,189,WR,496
lawrence cager,3.0765657738095267,206,WR,497
stephen gosnell,3.0765657738095267,220,WR,498
jamoi mayes,3.0765657738095267,221,WR,499
bobby wade,3.0765657738095267,226,WR,500
rod harper,3.0765657738095267,227,WR,501
montorie foster,3.0765657738095267,212,WR,502
tj sheffield,3.0765657738095267,213,WR,503
quentin skinner,3.0765657738095267,205,WR,504
cam camper,3.0765657738095267,204,WR,505
dj montgomery,3.0765657738095267,222,WR,506
nate hughes,3.0765657738095267,223,WR,507
luke floriea,3.0765657738095267,210,WR,508
jacorey brooks,3.0765657738095267,211,WR,509
cole burgess,3.0765657738095267,194,WR,510
monaray baldwin,3.0765657738095267,195,WR,511
ontaria wilson,3.0765657738095267,192,WR,512
zavier scott,3.0765657738095267,193,WR,513
garrett greene,3.0765657738095267,197,WR,514
at perry,3.0765657738095267,196,WR,515
blayne taylor,3.0765657738095267,182,WR,516
dalen cambre,3.0765657738095267,183,WR,517
quez watkins,3.0765657738095267,185,WR,518
elijhah badger,3.0765657738095267,184,WR,519
ajou ajou,3.0765657738095267,187,WR,520
andrew armstrong,3.0765657738095267,186,WR,521
dennis houston,3.0765657738095262,279,WR,522
kawaan baker,3.0765657738095262,278,WR,523
samori toure,3.0765657738095262,276,WR,524
jacob harris,3.0765657738095262,277,WR,525
michael bandy,3.0765657738095262,275,WR,526
dayton wade,3.0765657738095262,272,WR,527
john rhys plumlee,3.0765657738095262,273,WR,528
dorian singer,3.0765657738095262,274,WR,529
nick nash,3.0765657738095262,270,WR,530
lajohntay wester,3.0765657738095262,269,WR,531
traeshin holden,3.0765657738095262,268,WR,532
trishton jackson,3.0765657738095262,271,WR,533
john jackson,3.0765657738095262,248,WR,534
jeshaun jones,3.0765657738095262,249,WR,535
drake stoops,3.0765657738095262,250,WR,536
terique owens,3.0765657738095262,251,WR,537
luke grimm,3.0765657738095262,235,WR,538
keshawn williams,3.0765657738095262,234,WR,539
tru edwards,3.0765657738095262,233,WR,540
hunter renfrow,3.0765657738095262,232,WR,541
sam giguere,3.0765657738095262,228,WR,542
demario ballard,3.0765657738095262,229,WR,543
chris henry,3.0765657738095262,230,WR,544
kenny mckinley,3.0765657738095262,231,WR,545
andre baccellia,3.0765657738095262,240,WR,546
beaux collins,3.0765657738095262,241,WR,547
malik cunningham,3.0765657738095262,242,WR,548
donovan peoples jones,3.0765657738095262,243,WR,549
traeshon holden,3.0765657738095262,244,WR,550
mario williams,3.0765657738095262,245,WR,551
kobe hudson,3.0765657738095262,246,WR,552
john jiles,3.0765657738095262,247,WR,553
moochie dixon,3.0765657738095262,255,WR,554
tyrone broden,3.0765657738095262,254,WR,555
myles price,3.0765657738095262,253,WR,556
tarik black,3.0765657738095262,252,WR,557
jimmy holiday,3.0765657738095262,259,WR,558
jahdae walker,3.0765657738095262,258,WR,559
jahmal banks,3.0765657738095262,257,WR,560
xavier guillory,3.0765657738095262,256,WR,561
eli pancol,3.0765657738095262,283,WR,562
jesse matthews,3.0765657738095262,282,WR,563
matt landers,3.0765657738095262,281,WR,564
tj luther,3.0765657738095262,280,WR,565
theo wease,3.0765657738095262,260,WR,566
taylor morin,3.0765657738095262,261,WR,567
dymere miller,3.0765657738095262,262,WR,568
jeremiah webb,3.0765657738095262,263,WR,569
jacoby jones,3.0765657738095262,264,WR,570
braylon sanders,3.0765657738095262,265,WR,571
jacksin meeks,3.0765657738095262,266,WR,572
jacolby george,3.0765657738095262,267,WR,573
bryson green,3.0765657738095262,236,WR,574
jerjuan newton,3.0765657738095262,237,WR,575
mac dalena,3.0765657738095262,238,WR,576
hal presley,3.0765657738095262,239,WR,577
landon parker,3.0765657738095262,284,WR,578
tyler kahmann,3.0765657738095262,285,WR,579
nate mccollum,3.0765657738095262,286,WR,580
daquan felton,3.0765657738095262,287,WR,581
jaden smith,3.0765657738095262,288,WR,582
chris moore,3.0765657738095262,289,WR,583
phillip dorsett,3.0765657738095262,290,WR,584
deon cain,3.0765657738095262,291,WR,585
quincy skinner,3.076565773809526,293,WR,586
daniel jackson,3.076565773809526,315,WR,587
david sills,3.076565773809526,292,WR,588
chris tyree,3.076565773809526,314,WR,589
will sheppard,3.076565773809526,313,WR,590
jamaal pritchett,3.076565773809526,312,WR,591
efton chism,3.076565773809526,311,WR,592
tj moore,3.076565773809526,310,WR,593
kyrese white,3.076565773809526,316,WR,594
roc taylor,3.076565773809526,298,WR,595
darius cooper,3.076565773809526,299,WR,596
courtney jackson,3.076565773809526,300,WR,597
darius lassiter,3.076565773809526,301,WR,598
brennan presley,3.076565773809526,302,WR,599
kisean johnson,3.076565773809526,303,WR,600
russell gage,3.076565773809526,304,WR,601
thayer thomas,3.076565773809526,305,WR,602
shedrick jackson,3.076565773809526,306,WR,603
michael strachan,3.076565773809526,307,WR,604
lucky jackson,3.076565773809526,308,WR,605
jimmy horn,3.076565773809526,309,WR,606
chandler brayboy,3.076565773809526,294,WR,607
julian hicks,3.076565773809526,295,WR,608
scotty washington,3.076565773809526,296,WR,609
chase cota,3.076565773809526,297,WR,610
mitch van vooren,3.0765657738095253,325,WR,611
gage larvadain,3.0765657738095253,323,WR,612
keyshawn smith,3.0765657738095253,327,WR,613
jaquae jackson,3.0765657738095253,317,WR,614
gunner olszewski,3.0765657738095253,318,WR,615
jordan bly,3.0765657738095253,319,WR,616
jaylen jones,3.0765657738095253,321,WR,617
jp richardson,3.0765657738095253,320,WR,618
silas bolden,3.0765657738095253,322,WR,619
maurice purify,3.0765657738095253,326,WR,620
jamal agnew,3.0765657738095253,324,WR,621
deonte harty,3.0628413690476197,328,WR,622
tommy tremble,3.0542563492063484,46,TE,623
tyler goodson,3.044741269841272,112,RB,624
michael mayer,3.0421726190476197,47,TE,625
braxton berrios,3.0207413690476175,329,WR,626
malik washington,3.0067142857142852,330,WR,627
kj osborn,3.003147519841269,331,WR,628
terrell jennings,2.996487896825398,113,RB,629
tyreik mcallister,2.988018802031303,114,RB,630
jalen brooks,2.986417757936508,332,WR,631
joshua palmer,2.9816233134920624,333,WR,632
simi fehoko,2.979031746031743,334,WR,633
josh whyle,2.974504166666666,48,TE,634
luke schoonmaker,2.9741142857142844,49,TE,635
